company,city
medas,argostoli
medas,athens
medas,thessaloniki
primel,honningsvag
artemia,chios
primel,bodo
primel,lulea
primel,gavle
eolo_lines,athens
artemia,chania
artemia,argostoli
marina,kalamata
artemia,rhodes
low_field,argostoli
artemia,mitilini
low_field,mitilini
rock_eater,argostoli
rock_eater,athens
bjork_hrv,falun
freyr,falun
egres,kokkola
agronord,borlange
tqg,aarhus
primel,odense
tqg,ivalo
tqg,ostersund
primel,uppsala
tqg,karlstad
tqg,jonkoping
tqg,lillehammer
primel,helsingborg
bjork_hrv,kiruna
tqg,lappeenranta
primel,kajaani
tqg,umea
freyr,lillehammer
freyr,bodo
freyr,joensuu
egres,kajaani
agronord,umea
lintukai_hrv,jyvaskyla
lintukai_hrv,kuusamo
lintukai_hrv,tornio
lintukai_hrv,ivalo
bjork_hrv,ostersund
freyr,mikkeli
agronord,mo_i_rana
nord_sten,kiruna
ocean_sol,athens
norr_food,karlskrona
domdepo,valmiera
tesore_gust,napoli
engeron,puertollano
domdepo,bailen
scania_dlr,stockholm
ika_bohag,napoli
acc,catania
eco,bordeaux
polar_fish,svolvaer
subse,nantes
bhv,linkoping
tree_et,bialystok
engeron,badajoz
itcc,luxembourg
renar,narva
eurogoodies,metz
euroacres,plymouth
ns_oil,oslo
cesare_smar,palermo
bhv,bastia
app,malaga
sal_fi,oulu
lkwlog,osnabruck
marina,valencia
nofeba,hamar
sanbuilders,edinburgh
christopoulo,chios
tradeaux,krakow
marina,genova
sanbuild_hms,narvik
cont_port_it,napoli
nordic_ports,tornio
slava,osijek
st_roza_bg,pirdop
sellplan,nurnberg
cemelt_fla,edirne
kaarfor,verona
eurogoodies,koper
lkwlog,kosice
polarislines,tallinn
aaa,cagliari
cargotras,palermo
konstnr,stockholm
tradeaux,brest
eurogoodies,liege
renor,kristiansund
huerta,el_ejido
scania_dlr,borlange
jastuk,nis
sag_tre_pln,trondheim
ns_oil,klaipeda
ortiz,zaragoza
marina,kavala
lkwlog,calais
fle,tromso
ini,bologna
tradeaux,hannover
ika_bohag,uppsala
itcc,liege
kaarfor,edinburgh
skog_paper,borlange
aaa,pescara
euroacres,debrecen
kaarfor,lyon
kathode,nurnberg
supercesta,badajoz
ns_oil,berlin
cont_port_ru,petersburg
sellplan,klagenfurt
cemelt_win,klaipeda
cantera,vigo
konstnr_hs,helsingborg
marina,ancona
eurogoodies,lodz
ika_bohag,milano
sellplan,sheffield
cortica,sines
renor,kobenhavn
kaarfor,munchen
cortica,corticadas
subse,sofia
domdepo,utena
shuttle,timisoara
elcano_fla,malaga
radus,tampere
vainamoi_bas,jyvaskyla
rt_log,sevilla
aci,roma
ladoga_ru,kaliningrad
sellplan,salzburg
cont_port,burgas
log_atlan,leon
ai,sarajevo
stokes,liege
bhb_raffin,lehavre
nucleon,laurent
fjoste,kajaani
eumefa,vlore
marina,vigo
villco,nis
transinet,sheffield
radus_ru,varna
wgcc,oulu
bcp,birmingham
ai,beograd
domdepo,bucuresti
tree_et,olsztyn
cemelt_fl_ru,sofia
subse,edirne
tras_med,cagliari
mvm_carriere,ajaccio
cnp,nurnberg
borealis,bodo
cont_port,galati
cemelt_fla,cluj_napoca
eurogoodies,koln
cgla,kragujevac
marina,olbia
kaarfor,duisburg
tree_et,leipzig
transinet,southampton
scania_dlr,pitesti
cesta_sl,sevilla
bhv,kajaani
ocean_sol,gijon
metallis,ostersund
low_field,lamia
konstnr_hs,trondheim
trameri,swansea
batisse_wind,larochelle
ns_chem,barcelona
lateds,valmiera
acc,a_coruna
costruzi_win,cagliari
ts_atlas,lisboa
tradeaux,olsztyn
stokes,poznan
tradeaux,budapest
balkan_loco,craiova
adrica,rijeka
suprema,rezekne
ika_bohag,stockholm
brawen,trikala
euroacres,pecs
marina,rhodes
lkwlog,dover
lisette_log,lemans
fle,sofia
ika_bohag,kiel
huilant,ajaccio
fjoste,skelleftea
lintukainen,ivalo
freyr,aalborg
cemelt_bas,kaunas
eurogoodies,wroclaw
lkwlog,gdansk
cantera,guarda
fallow,zenica
huilant,bordeaux
gnt,valmiera
bhv,kristiansand
engeron,sevilla
vitas_pwr,leon
huilant,lacq
villco_mkt,larissa
log_atlan,salamanca
lisette_log,bordeaux
